2023-04-04 13:43:01 ftp.login(127.0.0.1:21,lyq,6,1) ok!
2023-04-04 13:43:01 ftp.nlist(".",/home/lyq/project/local/list.data) ok!
2023-04-04 13:43:01 File.Open(/home/lyq/project/local/list.data,"r") ok! 
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131217_35384.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131217_35384.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131217_35384.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131217_35384.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131217_35384.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131217_35384.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131317_35578.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131317_35578.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131317_35578.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131317_35578.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131317_35578.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131317_35578.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131417_35687.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131417_35687.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131417_35687.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131417_35687.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131417_35687.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131417_35687.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131517_35858.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131517_35858.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131517_35858.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131517_35858.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131517_35858.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131517_35858.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131617_36033.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131617_36033.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131617_36033.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131617_36033.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131617_36033.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131617_36033.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.json.gz ...
